Timestamp;Type;Details
2026-04-06 20:33:40;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-04-06 20:27:24;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-04-06 20:26:37;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-04-06 19:42:24;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-04-06 19:25:23;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:23:49;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:20:54;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:19:21;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:16:21;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:14:26;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://169.254.232.116:2309/
2026-04-06 19:11:03;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:09:19;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 19:06:25;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:47:33;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:46:56;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:46:15;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:45:28;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:45:01;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:43:56;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:42:26;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:41:51;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:39:55;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:39:09;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:38:02;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:36:34;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:26:13;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:22:17;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 18:16:04;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-06 17:46:51;INFO;Timed rule expired and removed: FW-930c8963-de26-476d-b4e2-1769f820e197
2026-04-06 17:46:51;INFO;[FW WARN] RemoveRule 'FW-930c8963-de26-476d-b4e2-1769f820e197': netsh failed (exit 1): No rules match the specified criteria.
2026-04-06 17:46:51;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall delete rule name="FW-930c8963-de26-476d-b4e2-1769f820e197"]
2026-04-06 17:46:51;INFO;Timed rule expired and removed: FW-ad81f4d4-ade4-496b-99e3-ca21b3449e8a
2026-04-06 17:46:51;INFO;[FW WARN] RemoveRule 'FW-ad81f4d4-ade4-496b-99e3-ca21b3449e8a': netsh failed (exit 1): No rules match the specified criteria.
2026-04-06 17:46:51;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall delete rule name="FW-ad81f4d4-ade4-496b-99e3-ca21b3449e8a"]
2026-04-06 17:45:52;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.88.1:2309/
2026-04-04 20:03:07;RULE;ADDED Name=Any_192.168.5.6_23_Block, IP=192.168.5.6, Port=23, Proto=Any, Act=Block
2026-04-04 20:03:07;INFO;[FW] Rule added: name=FW-930c8963-de26-476d-b4e2-1769f820e197 ip=192.168.5.6 port=23 proto=Any action=block
2026-04-04 20:03:02;RULE;ADDED Name=Any_192.168.5.4_23_Block, IP=192.168.5.4, Port=23, Proto=Any, Act=Block
2026-04-04 20:03:02;INFO;[FW] Rule added: name=FW-ad81f4d4-ade4-496b-99e3-ca21b3449e8a ip=192.168.5.4 port=23 proto=Any action=block
2026-04-04 20:02:48;RULE;REMOVED Name=Any_192.168.1.2_32_0_Block, IP=192.168.1.2/32, Port=0, Proto=Any, Act=Block
2026-04-04 20:02:48;INFO;[FW] Rule removed: FW-898b6de0-8032-4afc-a28d-588a3da09fdd
2026-04-04 20:02:37;INFO;[WEB] Login: ayan (Viewer)
2026-04-04 20:02:24;INFO;[WEB] Failed login attempt for ''
2026-04-04 20:02:00;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-16 16:22:49;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://169.254.104.108:2309/
2026-03-10 14:33:40;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-05 00:07:05;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-05 00:05:33;INFO;[WEB] Login: tunar (Admin)
2026-03-05 00:05:27;INFO;[WEB] Failed login attempt for ''
2026-03-05 00:05:23;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-05 00:02:46;INFO;[WEB] Login: ayan (Viewer)
2026-03-04 23:59:56;INFO;[WEB] Login: tunar (Admin)
2026-03-04 23:59:23;INFO;[WEB] Failed login attempt for ''
2026-03-04 23:59:20;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 23:34:32;INFO;[WEB] Login: tunar (Admin)
2026-03-04 23:34:08;INFO;[WEB] Failed login attempt for ''
2026-03-04 23:33:25;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 23:11:40;RULE;REMOVED Name=Any_4.4.4.4_32_0_Block, IP=4.4.4.4/32, Port=0, Proto=Any, Act=Block
2026-03-04 23:11:40;INFO;[FW] Rule removed: FW-edd6f212-7e6f-4a99-975a-eb2843422a15
2026-03-04 23:11:39;RULE;REMOVED Name=Any_2.2.2.2_32_0_Block, IP=2.2.2.2/32, Port=0, Proto=Any, Act=Block
2026-03-04 23:11:39;INFO;[FW] Rule removed: FW-400f71f1-e05b-4a11-b02c-41dbf4b5290c
2026-03-04 23:11:00;RULE;REMOVED Name=Any_Any_0_Block, IP=Any, Port=0, Proto=Any, Act=Block
2026-03-04 23:11:00;INFO;[FW] Rule removed: FW-BlockAll-6970cac3-8f91-4793-8605-0459d6f2b3d6
2026-03-04 23:10:49;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 23:08:36;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 23:02:17;RULE;ADDED Name=Any_2.2.2.2_0_Block, IP=2.2.2.2, Port=0, Proto=Any, Act=Block
2026-03-04 23:02:17;INFO;[FW] Rule added: name=FW-400f71f1-e05b-4a11-b02c-41dbf4b5290c ip=2.2.2.2 port=0 proto=Any action=block
2026-03-04 23:02:10;RULE;ADDED Name=Any_4.4.4.4_0_Block, IP=4.4.4.4, Port=0, Proto=Any, Act=Block
2026-03-04 23:02:10;INFO;[FW] Rule added: name=FW-edd6f212-7e6f-4a99-975a-eb2843422a15 ip=4.4.4.4 port=0 proto=Any action=block
2026-03-04 23:01:38;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 23:00:43;INFO;[WEB] Block ALL added: FW-BlockAll-6970cac3-8f91-4793-8605-0459d6f2b3d6 by tunar (Admin)
2026-03-04 23:00:43;INFO;[FW] Block-All rule added: FW-BlockAll-6970cac3-8f91-4793-8605-0459d6f2b3d6
2026-03-04 23:00:34;INFO;[WEB] Rule removed: FW-Web-39c47e52-efb5-4281-aca2-e5d68f15c137 by tunar (Admin)
2026-03-04 23:00:34;INFO;[FW] Rule removed: FW-Web-39c47e52-efb5-4281-aca2-e5d68f15c137
2026-03-04 22:59:33;INFO;[WEB] Login: tunar (Admin)
2026-03-04 22:59:28;INFO;[WEB] Failed login attempt for ''
2026-03-04 22:59:20;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 22:51:26;INFO;[WEB] Rule added: FW-Web-39c47e52-efb5-4281-aca2-e5d68f15c137 by tunar (Admin)
2026-03-04 22:51:26;INFO;[FW] Rule added: name=FW-Web-39c47e52-efb5-4281-aca2-e5d68f15c137 ip=192.168.1.65 port=0 proto=Any action=allow
2026-03-04 22:49:49;INFO;[WEB] App Rules ON by tunar
2026-03-04 22:49:49;INFO;[FW] App rules set enable=yes: 0 ok, 0 failed
2026-03-04 22:49:47;INFO;[WEB] Windows Firewall ON by tunar
2026-03-04 22:49:47;INFO;[FW] Firewall logging enabled (dropped + allowed)
2026-03-04 22:49:47;INFO;[FW] Windows Firewall set to ON
2026-03-04 22:49:26;INFO;[WEB] Rule removed: FW-98d3205c-8b03-4b7a-ade8-70788ffd0473 by tunar (Admin)
2026-03-04 22:49:26;INFO;[FW] Rule removed: FW-98d3205c-8b03-4b7a-ade8-70788ffd0473
2026-03-04 22:49:16;INFO;[WEB] Login: tunar (Admin)
2026-03-04 22:49:09;INFO;[WEB] Failed login attempt for ''
2026-03-04 22:46:02;RULE;ADDED Name=Any_192.168.1.65_0_Allow, IP=192.168.1.65, Port=0, Proto=Any, Act=Allow
2026-03-04 22:46:02;INFO;[FW] Rule added: name=FW-98d3205c-8b03-4b7a-ade8-70788ffd0473 ip=192.168.1.65 port=0 proto=Any action=allow
2026-03-04 22:45:55;RULE;REMOVED Name=Any_0.0.0.0_32_0_Allow, IP=0.0.0.0/32, Port=0, Proto=Any, Act=Allow
2026-03-04 22:45:55;INFO;[FW] Rule removed: FW-d43745b8-9966-4048-b780-39a33f84bd49
2026-03-04 22:45:36;RULE;ADDED Name=Any_0.0.0.0_0_Allow, IP=0.0.0.0, Port=0, Proto=Any, Act=Allow
2026-03-04 22:45:36;INFO;[FW] Rule added: name=FW-d43745b8-9966-4048-b780-39a33f84bd49 ip=0.0.0.0 port=0 proto=Any action=allow
2026-03-04 22:45:01;PING;PING 192.168.1.243 => TimedOut, time=0ms
2026-03-04 22:44:58;PING;PING 192.168.1.243 => TimedOut, time=0ms
2026-03-04 22:44:51;PING;PING 192.168.1.66 => Success, time=783ms
2026-03-04 22:44:48;PING;PING 192.168.1.66 => Success, time=433ms
2026-03-04 22:44:44;PING;PING 192.168.1.65 => Success, time=0ms
2026-03-04 22:44:43;PING;PING 192.168.1.65 => Success, time=0ms
2026-03-04 22:44:42;PING;PING 192.168.1.65 => Success, time=1ms
2026-03-04 22:44:40;PING;PING 192.168.1.65 => Success, time=0ms
2026-03-04 22:43:36;RULE;REMOVED Name=Any_192.168.1.65_32_0_Allow, IP=192.168.1.65/32, Port=0, Proto=Any, Act=Allow
2026-03-04 22:43:36;INFO;[FW] Rule removed: FW-196123df-6473-4489-b60e-1919bb396510
2026-03-04 22:43:11;RULE;ADDED Name=Any_192.168.1.65_0_Allow, IP=192.168.1.65, Port=0, Proto=Any, Act=Allow
2026-03-04 22:43:11;INFO;[FW] Rule added: name=FW-196123df-6473-4489-b60e-1919bb396510 ip=192.168.1.65 port=0 proto=Any action=allow
2026-03-04 22:41:21;APPFW;App firewall ENABLED
2026-03-04 22:41:21;INFO;[FW] App rules set enable=yes: 0 ok, 0 failed
2026-03-04 22:41:20;WINFW;Windows Firewall ENABLED
2026-03-04 22:41:20;INFO;[FW] Firewall logging enabled (dropped + allowed)
2026-03-04 22:41:19;INFO;[FW] Windows Firewall set to ON
2026-03-04 22:41:06;INFO;[FW] DisableBuiltinRules done: 391 disabled, 254 skipped, 71 failed
2026-03-04 22:40:53;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.AccountsControl_10.0.26100.1_neutral__cw5n1h2txyewy?ms-resource://Microsoft.AccountsControl/Resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:53;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.AccountsControl_10.0.26100.1_neutral__cw5n1h2txyewy?ms-resource://Microsoft.AccountsControl/Resources/DisplayName}" new enable=no]
2026-03-04 22:40:53;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Win32WebViewHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Windows.Win32WebViewHost/resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:53;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Win32WebViewHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Windows.Win32WebViewHost/resources/DisplayName}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Win32WebViewHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Windows.Win32WebViewHost/resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Win32WebViewHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Windows.Win32WebViewHost/resources/DisplayName}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.Apprep.ChxApp_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.Apprep.ChxApp/resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.Apprep.ChxApp_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.Apprep.ChxApp/resources/DisplayName}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.CloudExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.CloudExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.CloudExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.CloudExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.CloudExperienceHost/resources/appDescription}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.ContentDeliveryManager_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ContentDeliveryManager/resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.ContentDeliveryManager_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ContentDeliveryManager/resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.ParentalControls_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ParentalControls/resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.ParentalControls_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ParentalControls/resources/DisplayName}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.PeopleExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.PeopleExperienceHost/resources/PkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.PeopleExperienceHost_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.PeopleExperienceHost/resources/PkgDisplayName}" new enable=no]
2026-03-04 22:40:52;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.PrintQueueActionCenter_1.0.2.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.PrintQueueActionCenter/Resources/AppxManifest_DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:52;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.PrintQueueActionCenter_1.0.2.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.PrintQueueActionCenter/Resources/AppxManifest_DisplayName}" new enable=no]
2026-03-04 22:40:51;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.SecureAssessmentBrowser_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.SecureAssessmentBrowser/Resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:51;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.SecureAssessmentBrowser_10.0.26100.1_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.SecureAssessmentBrowser/Resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:51;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.XboxGameCallableUI_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.XboxGameCallableUI/resources/PkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:51;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.XboxGameCallableUI_1000.25128.1000.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.XboxGameCallableUI/resources/PkgDisplayName}" new enable=no]
2026-03-04 22:40:50;INFO;[FW WARN] DisableBuiltin could not disable '@{Windows.PrintDialog_6.2.3.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Windows.PrintDialog/Resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:50;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Windows.PrintDialog_6.2.3.0_neutral_neutral_cw5n1h2txyewy?ms-resource://Windows.PrintDialog/Resources/DisplayName}" new enable=no]
2026-03-04 22:40:50;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.NarratorQuickStart_10.0.26100.1_neutral_neutral_8wekyb3d8bbwe?ms-resource://Microsoft.Windows.NarratorQuickStart/Resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:50;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.NarratorQuickStart_10.0.26100.1_neutral_neutral_8wekyb3d8bbwe?ms-resource://Microsoft.Windows.NarratorQuickStart/Resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:46;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.AAD.BrokerPlugin_1000.19580.1000.2_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.AAD.BrokerPlugin/resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:46;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.AAD.BrokerPlugin_1000.19580.1000.2_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.AAD.BrokerPlugin/resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:46;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.AAD.BrokerPlugin_1000.19580.1000.2_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.AAD.BrokerPlugin/resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
