Timestamp;Type;Details
2026-03-04 22:40:46;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.AAD.BrokerPlugin_1000.19580.1000.2_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.AAD.BrokerPlugin/resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:46;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.LockApp_10.0.26100.4202_neutral__cw5n1h2txyewy?ms-resource://Microsoft.LockApp/resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:46;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.LockApp_10.0.26100.4202_neutral__cw5n1h2txyewy?ms-resource://Microsoft.LockApp/resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:46;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.StartMenuExperienceHost_10.0.26100.4768_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:46;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.StartMenuExperienceHost_10.0.26100.4768_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName}" new enable=no]
2026-03-04 22:40:46;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.StartMenuExperienceHost_10.0.26100.4768_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:46;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.StartMenuExperienceHost_10.0.26100.4768_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.StartMenuExperienceHost/StartMenuExperienceHost/PkgDisplayName}" new enable=no]
2026-03-04 22:40:45;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.FileExp_1000.26100.4.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.FileExp/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:45;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.FileExp_1000.26100.4.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.FileExp/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:45;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Photon/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:45;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Photon/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:45;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Photon/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:45;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.Photon_1000.26100.10.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Photon/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:44;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.BingNews_4.55.62231.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingNews/Resources/ApplicationTitleWithTagline}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:44;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.BingNews_4.55.62231.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingNews/Resources/ApplicationTitleWithTagline}" new enable=no]
2026-03-04 22:40:33;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:33;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}" new enable=no]
2026-03-04 22:40:33;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:33;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.BingWeather_4.54.63029.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}" new enable=no]
2026-03-04 22:40:32;INFO;[FW WARN] DisableBuiltin could not disable 'Î¼Torrent (TCP-In)': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:32;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="Î¼Torrent (TCP-In)" new enable=no]
2026-03-04 22:40:32;INFO;[FW WARN] DisableBuiltin could not disable 'Î¼Torrent (UDP-In)': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:32;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="Î¼Torrent (UDP-In)" new enable=no]
2026-03-04 22:40:32;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.XboxIdentityProvider_12.130.16001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxIdentityProvider/Resources/DisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:32;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.XboxIdentityProvider_12.130.16001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxIdentityProvider/Resources/DisplayName}" new enable=no]
2026-03-04 22:40:27;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:27;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:27;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:27;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsCamera_2025.2510.2.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:26;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Edge.GameAssist_1.0.3590.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Edge.GameAssist/Resources/EdgeGameBarPackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:26;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Edge.GameAssist_1.0.3590.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Edge.GameAssist/Resources/EdgeGameBarPackageDisplayName}" new enable=no]
2026-03-04 22:40:26;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsCalculator_11.2508.4.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:26;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsCalculator_11.2508.4.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:23;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.OOBENetworkCaptivePortal_10.0.26495.1000_neutral__cw5n1h2txyewy?ms-resource://Microsoft.Windows.OOBENetworkCaptivePortal/Resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:23;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.OOBENetworkCaptivePortal_10.0.26495.1000_neutral__cw5n1h2txyewy?ms-resource://Microsoft.Windows.OOBENetworkCaptivePortal/Resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:23;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.ShellExperienceHost_10.0.26100.7462_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ShellExperienceHost/resources/PkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:23;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.ShellExperienceHost_10.0.26100.7462_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ShellExperienceHost/resources/PkgDisplayName}" new enable=no]
2026-03-04 22:40:23;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Windows.ShellExperienceHost_10.0.26100.7462_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ShellExperienceHost/resources/PkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:23;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Windows.ShellExperienceHost_10.0.26100.7462_neutral_neutral_cw5n1h2txyewy?ms-resource://Microsoft.Windows.ShellExperienceHost/resources/PkgDisplayName}" new enable=no]
2026-03-04 22:40:23;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.GetHelp_10.2409.33293.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.GetHelp/Resources/appDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:23;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.GetHelp_10.2409.33293.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.GetHelp/Resources/appDisplayName}" new enable=no]
2026-03-04 22:40:22;INFO;[FW WARN] DisableBuiltin could not disable '@{AppleInc.AppleMusicWin_1.1538.24068.0_x64__nzyj5cx40ttqa?ms-resource://AppleInc.AppleMusicWin/Resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:22;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{AppleInc.AppleMusicWin_1.1538.24068.0_x64__nzyj5cx40ttqa?ms-resource://AppleInc.AppleMusicWin/Resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:22;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.DesktopAppInstaller_1.27.459.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:22;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.DesktopAppInstaller_1.27.459.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.DesktopAppInstaller_1.27.459.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.DesktopAppInstaller_1.27.459.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsTerminal/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsTerminal/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.StorePurchaseApp_22512.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.StorePurchaseApp_22512.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.StorePurchaseApp_22512.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.StorePurchaseApp_22512.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsAlarms_11.2512.0.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsAlarms_11.2512.0.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsAlarms_11.2512.0.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsAlarms_11.2512.0.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.ZuneMusic_11.2512.10.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.ZuneMusic_11.2512.10.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:21;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.ZuneMusic_11.2512.10.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:21;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.ZuneMusic_11.2512.10.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:20;INFO;[FW WARN] DisableBuiltin could not disable '@{Clipchamp.Clipchamp_4.5.10220.0_x64__yxz26nhyzhsrt?ms-resource://Clipchamp.Clipchamp/Resources/Clipchamp/AppName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:20;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Clipchamp.Clipchamp_4.5.10220.0_x64__yxz26nhyzhsrt?ms-resource://Clipchamp.Clipchamp/Resources/Clipchamp/AppName}" new enable=no]
2026-03-04 22:40:20;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Todos_0.168.6211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Todos/Resources/app_name_ms_todo}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:20;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Todos_0.168.6211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Todos/Resources/app_name_ms_todo}" new enable=no]
2026-03-04 22:40:20;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.Todos_0.168.6211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Todos/Resources/app_name_ms_todo}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:20;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.Todos_0.168.6211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Todos/Resources/app_name_ms_todo}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.57242383.Tasbar_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.57242383.Tasbar/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.57242383.Tasbar_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.57242383.Tasbar/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.59336768.Speion_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59336768.Speion/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.59336768.Speion_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59336768.Speion/Resources/ProductPkgDisplayName}" new enable=no]
