Timestamp;Type;Details
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.59337133.Voiess_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59337133.Voiess/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.59337133.Voiess_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59337133.Voiess/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.59337145.Livtop_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59337145.Livtop/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.59337145.Livtop_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59337145.Livtop/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.59379618.InpApp_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59379618.InpApp/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.59379618.InpApp_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.59379618.InpApp/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.CBS_1000.26100.291.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.CBS_1000.26100.291.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.CBS_1000.26100.291.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.CBS_1000.26100.291.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CBS/resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:16;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.CoreAI_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CoreAI/AIXHost/ClickToDo/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:16;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.CoreAI_1000.26100.7824.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.CoreAI/AIXHost/ClickToDo/AppDisplayName}" new enable=no]
2026-03-04 22:40:15;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.Core_1000.26100.82.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:15;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.Core_1000.26100.82.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:15;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.Core_1000.26100.82.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/Resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:15;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.Core_1000.26100.82.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.Core/Resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:15;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.OOBE_1000.26100.32.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.OOBE/resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:15;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.OOBE_1000.26100.32.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.OOBE/resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:15;INFO;[FW WARN] DisableBuiltin could not disable '@{MicrosoftWindows.Client.OOBE_1000.26100.32.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.OOBE/resources/ProductPkgDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:15;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{MicrosoftWindows.Client.OOBE_1000.26100.32.0_x64__cw5n1h2txyewy?ms-resource://MicrosoftWindows.Client.OOBE/resources/ProductPkgDisplayName}" new enable=no]
2026-03-04 22:40:15;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:15;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:15;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:15;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:14;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:14;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:14;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:14;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.SecHealthUI_1000.29510.1001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.SecHealthUI/resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:14;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsFeedbackHub_1.2602.13304.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsFeedbackHub/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:14;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsFeedbackHub_1.2602.13304.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsFeedbackHub/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:14;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.WindowsFeedbackHub_1.2602.13304.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsFeedbackHub/Resources/AppStoreName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:14;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.WindowsFeedbackHub_1.2602.13304.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsFeedbackHub/Resources/AppStoreName}" new enable=no]
2026-03-04 22:40:14;INFO;[FW WARN] DisableBuiltin could not disable '@{Microsoft.StartExperiencesApp_1.229.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StartExperiencesApp/Resources/PackageDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:14;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{Microsoft.StartExperiencesApp_1.229.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StartExperiencesApp/Resources/PackageDisplayName}" new enable=no]
2026-03-04 22:40:10;INFO;[FW WARN] DisableBuiltin could not disable '@{B9ECED6F.ASUSPCAssistant_4.0.60.0_x64__qmba6cd70vzyy?ms-resource://B9ECED6F.ASUSPCAssistant/Resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:10;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{B9ECED6F.ASUSPCAssistant_4.0.60.0_x64__qmba6cd70vzyy?ms-resource://B9ECED6F.ASUSPCAssistant/Resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:10;INFO;[FW WARN] DisableBuiltin could not disable '@{B9ECED6F.ASUSPCAssistant_4.0.60.0_x64__qmba6cd70vzyy?ms-resource://B9ECED6F.ASUSPCAssistant/Resources/AppDisplayName}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:10;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{B9ECED6F.ASUSPCAssistant_4.0.60.0_x64__qmba6cd70vzyy?ms-resource://B9ECED6F.ASUSPCAssistant/Resources/AppDisplayName}" new enable=no]
2026-03-04 22:40:10;INFO;[FW WARN] DisableBuiltin could not disable '@{SpotifyAB.SpotifyMusic_1.284.476.0_x64__zpdnekdrzrea0?ms-resource://SpotifyAB.SpotifyMusic/Resources/AppTitle}': netsh failed (exit 1): No rules match the specified criteria.
2026-03-04 22:40:09;INFO;[FW ERROR] netsh failed (exit 1): No rules match the specified criteria.  args=[advfirewall firewall set rule name="@{SpotifyAB.SpotifyMusic_1.284.476.0_x64__zpdnekdrzrea0?ms-resource://SpotifyAB.SpotifyMusic/Resources/AppTitle}" new enable=no]
2026-03-04 22:40:08;INFO;[FW] Default inbound policy set to BLOCK (allowoutbound kept)
2026-03-04 22:39:48;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 22:32:25;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 22:31:22;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-04 14:56:30;APPFW;App firewall ENABLED
2026-03-04 14:56:29;APPFW;App firewall DISABLED
2026-03-04 14:55:54;RULE;REMOVED Name=Any_192.168.1.65_32_0_Block, IP=192.168.1.65/32, Port=0, Proto=Any, Act=Block
2026-03-04 14:55:36;WINFW;Windows Firewall ENABLED
2026-03-04 14:55:16;APPFW;App firewall ENABLED
2026-03-04 14:55:09;RULE;ADDED Name=Any_192.168.1.65_0_Block, IP=192.168.1.65, Port=0, Proto=Any, Act=Block
2026-03-04 14:54:35;INFO;Timed rule expired and removed: FW-Web-415f96f9-4a6b-4c54-a830-d4c99ad399c0
2026-03-04 14:54:19;APPFW;App firewall DISABLED
2026-03-04 14:54:17;WINFW;Windows Firewall DISABLED
2026-03-04 14:53:36;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-02 22:40:38;INFO;[WEB] Rule removed: FW-BlockAll-b4090b3b-8697-4921-b395-512161b7ab22 by tunar (Admin)
2026-03-02 22:38:03;RULE;REMOVED Name=TCP_8.8.8.8_32_22_Block, IP=8.8.8.8/32, Port=22, Proto=TCP, Act=Block
2026-03-02 22:37:55;INFO;[WEB] Rule added: FW-Web-415f96f9-4a6b-4c54-a830-d4c99ad399c0 by tunar (Admin)
2026-03-02 22:37:37;INFO;[WEB] Block ALL added: FW-BlockAll-b4090b3b-8697-4921-b395-512161b7ab22 by tunar (Admin)
2026-03-02 22:37:33;INFO;[WEB] Windows Firewall OFF by tunar
2026-03-02 22:37:32;INFO;[WEB] Windows Firewall ON by tunar
2026-03-02 22:37:26;INFO;[WEB] Login: tunar (Admin)
2026-03-02 22:37:21;INFO;[WEB] Failed login attempt for ''
2026-03-02 22:37:18;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-02 22:34:14;APPFW;App firewall DISABLED
2026-03-02 22:34:11;WINFW;Windows Firewall DISABLED
2026-03-02 22:34:10;WINFW;Windows Firewall ENABLED
2026-03-02 22:32:02;INFO;[WEB] Rule removed: FW-19839dfe-5b1c-4b9a-8319-adc61adbc6ca by tunar (Admin)
2026-03-02 22:31:37;INFO;[WEB] Login: tunar (Admin)
2026-03-02 22:31:28;INFO;[WEB] Failed login attempt for ''
2026-03-02 22:31:02;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 22:30:23;RULE;ADDED Name=Any_8.8.8.8_443_Block, IP=8.8.8.8, Port=443, Proto=Any, Act=Block
2026-03-01 22:30:12;RULE;REMOVED Name=Any_192.168.56.1_32_0_Allow, IP=192.168.56.1/32, Port=0, Proto=Any, Act=Allow
2026-03-01 22:29:38;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 22:25:06;INFO;[WEB] Failed login attempt for '''
2026-03-01 22:25:04;INFO;[WEB] Failed login attempt for '''
2026-03-01 22:23:13;WINFW;Windows Firewall ENABLED
2026-03-01 22:18:27;INFO;Timed rule expired and removed: FW-e0a474b3-fab7-4ba2-8398-6b7b33bae5f4
2026-03-01 22:11:24;INFO;[WEB] Login: ayan (Viewer)
2026-03-01 22:10:01;APPFW;App firewall DISABLED
2026-03-01 22:09:59;WINFW;Windows Firewall DISABLED
2026-03-01 22:09:36;RULE;REMOVED Name=Any_192.168.2.45_32_0_Block, IP=192.168.2.45/32, Port=0, Proto=Any, Act=Block
2026-03-01 22:09:27;INFO;[WEB] Block ALL added: FW-BlockAll-70b012c0-0309-4dbe-9916-4774259cf071 by tunar (Admin)
2026-03-01 22:09:25;INFO;[WEB] App Rules OFF by tunar
2026-03-01 22:09:23;INFO;[WEB] App Rules ON by tunar
2026-03-01 22:09:20;INFO;[WEB] Windows Firewall OFF by tunar
2026-03-01 22:09:19;INFO;[WEB] Windows Firewall ON by tunar
2026-03-01 22:09:16;INFO;[WEB] Windows Firewall OFF by tunar
2026-03-01 22:07:12;INFO;[WEB] Login: tunar (Admin)
2026-03-01 22:06:17;INFO;[WEB] Failed login attempt for ''
2026-03-01 22:06:08;RULE;ADDED Name=Any_192.168.2.45_23_Block, IP=192.168.2.45, Port=23, Proto=Any, Act=Block
2026-03-01 22:05:46;INFO;[WEB] Login: ayan (Viewer)
2026-03-01 22:05:34;INFO;[WEB] Failed login attempt for ''
2026-03-01 22:05:27;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 19:01:23;INFO;ICMP auto-block enabled.
2026-03-01 19:01:21;APPFW;App firewall ENABLED
2026-03-01 19:01:18;WINFW;Windows Firewall DISABLED
2026-03-01 19:01:14;APPFW;App firewall DISABLED
2026-03-01 19:01:11;WINFW;Windows Firewall ENABLED
2026-03-01 19:00:08;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 17:43:37;WINFW;Windows Firewall DISABLED
2026-03-01 17:43:36;WINFW;Windows Firewall ENABLED
2026-03-01 17:43:34;WINFW;Windows Firewall DISABLED
2026-03-01 17:43:33;APPFW;App firewall ENABLED
2026-03-01 17:41:29;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 17:40:22;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 17:35:25;INFO;Timed rule expired and removed: FW-ceb63211-c597-4b52-8143-22845241b6eb
2026-03-01 17:35:25;INFO;Timed rule expired and removed: FW-37eb176b-d98a-47e3-923f-77ffdade273a
2026-03-01 17:35:25;INFO;Timed rule expired and removed: FW-82411cef-8e9c-4233-8676-8337b59efd39
2026-03-01 17:35:25;INFO;Timed rule expired and removed: FW-6988ca17-2acc-46ba-9919-9cc70d9e335b
2026-03-01 17:35:24;INFO;Timed rule expired and removed: FW-5789bb17-a7d8-46c8-af39-dba889b039a1
2026-03-01 17:29:39;RULE;REMOVED Name=FW-WebUI-2309, IP=Any, Port=2309, Proto=TCP, Act=Allow
2026-03-01 17:29:16;APPFW;App firewall ENABLED
2026-03-01 17:28:59;WINFW;Windows Firewall DISABLED
2026-03-01 17:28:50;WINFW;Windows Firewall ENABLED
2026-03-01 17:28:48;WINFW;Windows Firewall DISABLED
2026-03-01 17:28:25;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 17:26:00;RULE;REMOVED Name=Any_192.168.1.25_32_0_Block, IP=192.168.1.25/32, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:59;RULE;REMOVED Name=Any_192.168.1.25_32_0_Block, IP=192.168.1.25/32, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:56;RULE;REMOVED Name=Any_192.168.1.25_32_0_Block, IP=192.168.1.25/32, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:54;RULE;REMOVED Name=Any_192.168.1.16_32_0_Block, IP=192.168.1.16/32, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:24;RULE;REMOVED Name=Any_192.168.1.25_32_0_Block, IP=192.168.1.25/32, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:21;RULE;REMOVED Name=Any_192.168.1.25_32_0_Block, IP=192.168.1.25/32, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:19;RULE;ADDED Name=Any_192.168.1.25_0_Block, IP=192.168.1.25, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:18;RULE;ADDED Name=Any_192.168.1.25_0_Block, IP=192.168.1.25, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:17;RULE;ADDED Name=Any_192.168.1.25_0_Block, IP=192.168.1.25, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:15;RULE;ADDED Name=Any_192.168.1.25_0_Block, IP=192.168.1.25, Port=0, Proto=Any, Act=Block
2026-03-01 17:25:14;RULE;ADDED Name=Any_192.168.1.25_0_Block, IP=192.168.1.25, Port=0, Proto=Any, Act=Block
2026-03-01 17:19:22;INFO;ICMP auto-block disabled.
2026-03-01 17:19:21;INFO;ICMP auto-block enabled.
2026-03-01 17:19:21;INFO;ICMP auto-block disabled.
2026-03-01 17:19:20;INFO;ICMP auto-block enabled.
2026-03-01 17:19:09;WINFW;Windows Firewall DISABLED
2026-03-01 17:19:09;APPFW;App firewall DISABLED
2026-03-01 17:19:08;APPFW;App firewall ENABLED
2026-03-01 17:19:08;APPFW;App firewall DISABLED
2026-03-01 17:19:06;APPFW;App firewall ENABLED
2026-03-01 17:18:55;APPFW;App firewall DISABLED
2026-03-01 17:18:55;APPFW;App firewall DISABLED
2026-03-01 17:18:53;APPFW;App firewall DISABLED
2026-03-01 17:18:51;WINFW;Windows Firewall ENABLED
2026-03-01 17:18:50;WINFW;Windows Firewall ENABLED
2026-03-01 17:18:48;WINFW;Windows Firewall DISABLED
2026-03-01 17:18:44;APPFW;App firewall ENABLED
2026-03-01 17:18:41;WINFW;Windows Firewall ENABLED
2026-03-01 17:18:39;WINFW;Windows Firewall ENABLED
2026-03-01 17:18:36;APPFW;App firewall DISABLED
2026-03-01 17:18:34;WINFW;Windows Firewall DISABLED
2026-03-01 17:18:33;WINFW;Windows Firewall DISABLED
2026-03-01 17:17:55;INFO;[WEB] started: http://localhost:2309/  |  LAN: http://192.168.1.70:2309/
2026-03-01 17:01:06;INFO;Timed rule expired and removed: FW-Web-751a526f-70fc-41c3-9b83-cb715d4f7a5a
2026-03-01 17:01:06;INFO;Timed rule expired and removed: FW-Web-367ac8e4-d737-4630-8d3f-99ea53909612
2026-03-01 17:01:06;INFO;Timed rule expired and removed: FW-Web-5dcff823-091b-40a6-8528-f1e6eea639a7
2026-03-01 17:01:06;INFO;Timed rule expired and removed: FW-Web-90bcc6b5-ce91-466e-96f5-edde10967379
2026-03-01 17:01:05;INFO;Timed rule expired and removed: FW-Web-6b423ab9-5ad2-4208-982a-357a01ba9dc3
